 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223505
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254548
 at (3, 3) : 0.500870
 at (4, 0) : 0.289902
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.541210
 at (0, 1) : 0.721354
 at (0, 2) : 0.854609
 at (0, 3) : 1.000000
 at (1, 2) : 0.721354
 at (2, 0) : 0.000000
 at (2, 2) : 0.507617
 at (2, 3) : 0.268739
 at (3, 0) : 0.000000
 at (3, 3) : 0.000000
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.000000
 at (4, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move north 
at (4, 2) move north 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.606211
 at (0, 1) : 0.745162
 at (0, 2) : 0.861837
 at (0, 3) : 1.000000
 at (1, 2) : 0.745162
 at (2, 0) : 0.000000
 at (2, 2) : 0.589247
 at (2, 3) : 0.389671
 at (3, 0) : 0.000000
 at (3, 3) : 0.193492
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.000000
 at (4, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move north 
at (4, 2) move north 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668006
 at (0, 1) : 0.760786
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760786
 at (2, 0) : 0.188465
 at (2, 2) : 0.658337
 at (2, 3) : 0.570348
 at (3, 0) : 0.235446
 at (3, 3) : 0.500661
 at (4, 0) : 0.279998
 at (4, 1) : 0.330847
 at (4, 2) : 0.379360
 at (4, 3) : 0.433229
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223505
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254548
 at (3, 3) : 0.500870
 at (4, 0) : 0.289902
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223505
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254548
 at (3, 3) : 0.500870
 at (4, 0) : 0.289902
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223505
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254548
 at (3, 3) : 0.500870
 at (4, 0) : 0.289902
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.541210
 at (0, 1) : 0.721354
 at (0, 2) : 0.854609
 at (0, 3) : 1.000000
 at (1, 2) : 0.721354
 at (2, 0) : 0.000000
 at (2, 2) : 0.507617
 at (2, 3) : 0.268739
 at (3, 0) : 0.000000
 at (3, 3) : 0.000000
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.000000
 at (4, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move north 
at (4, 2) move north 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.541210
 at (0, 1) : 0.721354
 at (0, 2) : 0.854609
 at (0, 3) : 1.000000
 at (1, 2) : 0.721354
 at (2, 0) : 0.000000
 at (2, 2) : 0.507617
 at (2, 3) : 0.268739
 at (3, 0) : 0.000000
 at (3, 3) : 0.000000
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.000000
 at (4, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move north 
at (4, 2) move north 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668006
 at (0, 1) : 0.760786
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760786
 at (2, 0) : 0.188465
 at (2, 2) : 0.658337
 at (2, 3) : 0.570348
 at (3, 0) : 0.235446
 at (3, 3) : 0.500661
 at (4, 0) : 0.279998
 at (4, 1) : 0.330847
 at (4, 2) : 0.379360
 at (4, 3) : 0.433229
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668006
 at (0, 1) : 0.760786
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760786
 at (2, 0) : 0.188465
 at (2, 2) : 0.658337
 at (2, 3) : 0.570348
 at (3, 0) : 0.235446
 at (3, 3) : 0.500661
 at (4, 0) : 0.279998
 at (4, 1) : 0.330847
 at (4, 2) : 0.379360
 at (4, 3) : 0.433229
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668008
 at (0, 1) : 0.760787
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760787
 at (2, 0) : 0.223503
 at (2, 2) : 0.658358
 at (2, 3) : 0.570435
 at (3, 0) : 0.254547
 at (3, 3) : 0.500870
 at (4, 0) : 0.289901
 at (4, 1) : 0.334585
 at (4, 2) : 0.381055
 at (4, 3) : 0.433979
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.668006
 at (0, 1) : 0.760786
 at (0, 2) : 0.866451
 at (0, 3) : 1.000000
 at (1, 2) : 0.760786
 at (2, 0) : 0.188465
 at (2, 2) : 0.658337
 at (2, 3) : 0.570348
 at (3, 0) : 0.235446
 at (3, 3) : 0.500661
 at (4, 0) : 0.279998
 at (4, 1) : 0.330847
 at (4, 2) : 0.379360
 at (4, 3) : 0.433229
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move south 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move south 
at (3, 3) move north 
at (4, 0) move east 
at (4, 1) move east 
at (4, 2) move east 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the MazeGrid 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 0.606211
 at (0, 1) : 0.745162
 at (0, 2) : 0.861837
 at (0, 3) : 1.000000
 at (1, 2) : 0.745162
 at (2, 0) : 0.000000
 at (2, 2) : 0.589247
 at (2, 3) : 0.389671
 at (3, 0) : 0.000000
 at (3, 3) : 0.193492
 at (4, 0) : 0.000000
 at (4, 1) : 0.000000
 at (4, 2) : 0.000000
 at (4, 3) : 0.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move east 
at (0, 1) move east 
at (0, 2) move east 
at (0, 3) move exit 
at (1, 2) move north 
at (2, 0) move north 
at (2, 2) move north 
at (2, 3) move west 
at (3, 0) move north 
at (3, 3) move north 
at (4, 0) move north 
at (4, 1) move north 
at (4, 2) move north 
at (4, 3) move north 


 Testing the PolicyIterationAgent on the CliffGrid2 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 6.926214
 at (0, 1) : 6.032355
 at (0, 2) : 6.529879
 at (0, 3) : 7.525676
 at (0, 4) : 8.656381
 at (1, 0) : 8.000000
 at (1, 1) : 5.586689
 at (1, 2) : 5.819860
 at (1, 3) : 6.842208
 at (1, 4) : 10.000000
 at (2, 0) : -100.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move south 
at (0, 1) move west 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move exit 
at (1, 1) move north 
at (1, 2) move north 
at (1, 3) move north 
at (1, 4) move exit 
at (2, 0) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 


 Testing the PolicyIterationAgent on the CliffGrid2 

 values 
 at (-1, -1) : 0.000000
 at (0, 0) : 6.926214
 at (0, 1) : 6.032355
 at (0, 2) : 6.529879
 at (0, 3) : 7.525676
 at (0, 4) : 8.656381
 at (1, 0) : 8.000000
 at (1, 1) : 5.586689
 at (1, 2) : 5.819860
 at (1, 3) : 6.842208
 at (1, 4) : 10.000000
 at (2, 0) : -100.000000
 at (2, 1) : -100.000000
 at (2, 2) : -100.000000
 at (2, 3) : -100.000000
 at (2, 4) : -100.000000
 
 policy 
 at (-1, -1) move None 
at (0, 0) move south 
at (0, 1) move west 
at (0, 2) move east 
at (0, 3) move east 
at (0, 4) move south 
at (1, 0) move exit 
at (1, 1) move north 
at (1, 2) move north 
at (1, 3) move north 
at (1, 4) move exit 
at (2, 0) move exit 
at (2, 1) move exit 
at (2, 2) move exit 
at (2, 3) move exit 
at (2, 4) move exit 

 q-values 
 at (0, 0) for moving north : 6.153146 
at (0, 0) for moving west : 6.330234 
at (0, 0) for moving south : 6.926271 
at (0, 0) for moving east : 5.686655 
at (0, 1) for moving north : 5.554344 
at (0, 1) for moving west : 6.032588 
at (0, 1) for moving south : 5.233465 
at (0, 1) for moving east : 5.747227 
at (0, 2) for moving north : 5.921735 
at (0, 2) for moving west : 5.454772 
at (0, 2) for moving south : 5.410522 
at (0, 2) for moving east : 6.529963 
at (0, 3) for moving north : 6.785250 
at (0, 3) for moving west : 5.994622 
at (0, 3) for moving south : 6.293153 
at (0, 3) for moving east : 7.525704 
at (0, 4) for moving north : 7.688979 
at (0, 4) for moving west : 7.097561 
at (0, 4) for moving south : 8.656385 
at (0, 4) for moving east : 7.911668 
at (1, 0) for moving exit : 8.000000 
at (1, 1) for moving north : 5.587083 
at (1, 1) for moving west : -2.697088 
at (1, 1) for moving south : -70.756213 
at (1, 1) for moving east : -4.266789 
at (1, 2) for moving north : 5.820113 
at (1, 2) for moving west : -4.389895 
at (1, 2) for moving south : -70.881399 
at (1, 2) for moving east : -3.485921 
at (1, 3) for moving north : 6.842274 
at (1, 3) for moving west : -4.132390 
at (1, 3) for moving south : -70.576213 
at (1, 3) for moving east : -1.122689 
at (1, 4) for moving exit : 10.000000 
at (2, 0) for moving exit : -100.000000 
at (2, 1) for moving exit : -100.000000 
at (2, 2) for moving exit : -100.000000 
at (2, 3) for moving exit : -100.000000 
at (2, 4) for moving exit : -100.000000 
